================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
1188.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1195.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1214.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1243.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1257.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1280.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1297.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1301.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1327.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1346.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1376.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1424.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1432.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1522.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1587.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1593.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1615.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1627.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1679.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1690.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1692.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1728.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1741.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1754.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1791.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1838.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1839.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1895.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1937.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1949.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1958.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1985.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2036.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2043.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2105.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2112.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2117.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2118.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2153.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2208.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2231.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2279.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2286.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2293.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2317.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2337.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2373.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2461.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2483.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2503.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2699.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2761.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2800.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
2932.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
3288.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
3364.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727

Model characteristics:
time_total_s: 9.99072605
time_growing_s: 8.235703980000002
time_pruning_s: 1.753981606
#rules: 4.0
#conditions_per_rule: 4.0
#induced_conditions_per_rule: 76.0
avg_rule_coverage: 0.4821428571428571
avg_rule_precision: 1.0
avg_rule_quality: 0.9781969933568722
avg_pvalue: 0.021803006643127898
avg_FDR_pvalue: 0.02181038208090318
avg_FWER_pvalue: 0.021823023749909604
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.21566391693238163


================================================================================
bmt-train-6.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.763014) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=120.0, n=0.0, P=168.0, N=0.0, weight=0.9999999158986992, pval=8.41013008123781E-8)
r2: IF CD34kgx10d6 = <9.094999999999999, inf) AND Txpostrelapse = {0} AND Recipientage = (-inf, 13.6) THEN survival_status = {NaN} (p=72.0, n=0.0, P=168.0, N=0.0, weight=0.9977141872950457, pval=0.0022858127049543153)
r3: IF Relapse = {1} AND HLAmismatch = {0} AND Donorage = (-inf, 41.493151) AND CD3dkgx10d8 = (-inf, 8.99) AND Recipientage = <3.5999999999999996, inf) THEN survival_status = {NaN} (p=17.0, n=0.0, P=168.0, N=0.0, weight=0.9999080596378015, pval=9.194036219850599E-5)
r4: IF extcGvHD = {1} THEN survival_status = {NaN} (p=116.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r5: IF Relapse = {0} AND Donorage = <37.030136999999996, inf) AND PLTrecovery = <14.5, inf) AND Recipientage = <16.9, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=168.0, N=0.0, weight=0.9999989993269415, pval=1.00067305852658E-6)

Coverage of training examples by rules (1-based):
1,2,4*;2,4*;1*,2;1*;1*,2;5*;1,2,4*;1,2,4*;4*;1,4*;1,4*;3,4*;1,2,4*;1,2,4*;1*;1,4*;1,4*;1,2,4*;1,2,4*;1,2,4*;4*;1*,2;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;1,2,4*;1,2,4*;5*;1,4*;2,3,4*;5*;1,4*;1,4*;1,2,4*;1,4*;1*,2;1,2,4*;1,2,4*;1,4*;1*,2;1*,2;-;1,2,4*;4*;1*;1,4*;1*;2,4*;5*;1,4*;1,4*;1,2,4*;1*;1,4*;1,2,4*;1,2,4*;3*;1*;1,2,4*;1,4*;1,2,4*;1,4*;1*;4*;2,4*;1,4*;1,2,4*;2,4*;2,3,4*;2,3,4*;3,4*;1,2,4*;1*,2;1*,2;1,2,4*;1*;1,2,4*;1*;1*;4*;1,4*;1,2,4*;1,2,4*;1*,2;5*;1,2,4*;1,4*;1*;3,4*;1*;5*;1,2,4*;1,4*;1,2,4*;1,4*;1*;4*;2,4*;2,3,4*;1,2,4*;1,4*;-;3,4*;1*;4*;1,4*;4*;1,4*;1,2,4*;3,4*;1,2,4*;1,2,4*;1,2,4*;1*;1,4*;1,2,4*;2,3,4*;1,2,4*;1,4*;2,4*;1*,2;1,2,4*;5*;1,4*;3,4*;4*;2,3*;1,4*;5*;3,4*;1,4*;5*;1*;1,2,4*;1*,2;1,4*;4*;1,4*;1,4*;1*,2;2,4*;1*;1,4*;3*;1*,2;1,2,4*;1,4*;1,4*;1,2,4*;5*;-;1,4*;1,2,4*;3,4*;1*;3,4*;1*;1,4*;1*;1,2,4*;1*;1,4*;-;1*,2;1,2,4*;1,2,4*

Estimator:
time,entire-set,r1,r2,r3,r4,r5
6.0,0.9940476190476191,0.9916666666666667,0.9861111111111112,1.0,1.0,1.0
10.0,0.988095238095238,0.9916666666666667,0.9861111111111112,1.0,1.0,1.0
11.0,0.9821428571428571,0.9833333333333334,0.9861111111111112,1.0,1.0,1.0
15.0,0.976190476190476,0.9833333333333334,0.9861111111111112,1.0,1.0,0.9
19.0,0.9702380952380951,0.9833333333333334,0.9861111111111112,1.0,1.0,0.7999999999999999
26.0,0.9642857142857142,0.9750000000000001,0.9861111111111112,1.0,1.0,0.7999999999999999
28.0,0.9583333333333333,0.9666666666666668,0.9722222222222223,1.0,1.0,0.7999999999999999
31.0,0.9523809523809523,0.9583333333333335,0.9583333333333335,1.0,1.0,0.7999999999999999
35.0,0.9464285714285714,0.9500000000000002,0.9444444444444446,1.0,1.0,0.7999999999999999
41.0,0.9285714285714285,0.9333333333333335,0.9444444444444446,1.0,1.0,0.7
42.0,0.9226190476190476,0.9250000000000002,0.9444444444444446,1.0,1.0,0.7
45.0,0.9166666666666666,0.9250000000000002,0.9444444444444446,1.0,1.0,0.7
48.0,0.9047619047619048,0.9083333333333334,0.9305555555555558,1.0,1.0,0.7
53.0,0.8988095238095238,0.9083333333333334,0.9305555555555558,1.0,1.0,0.6
56.0,0.8928571428571429,0.9083333333333334,0.9305555555555558,1.0,1.0,0.5
57.0,0.8869047619047619,0.9083333333333334,0.9305555555555558,1.0,1.0,0.4
58.0,0.8809523809523809,0.9083333333333334,0.9305555555555558,1.0,1.0,0.30000000000000004
59.0,0.8749999999999999,0.9000000000000001,0.9305555555555558,1.0,1.0,0.30000000000000004
60.0,0.869047619047619,0.8916666666666667,0.9305555555555558,1.0,1.0,0.30000000000000004
64.0,0.863095238095238,0.8916666666666667,0.9305555555555558,0.9411764705882353,1.0,0.30000000000000004
66.0,0.8571428571428571,0.8833333333333334,0.9305555555555558,0.9411764705882353,1.0,0.30000000000000004
67.0,0.8511904761904762,0.8833333333333334,0.9166666666666669,0.8823529411764706,1.0,0.30000000000000004
68.0,0.8452380952380952,0.8750000000000001,0.9166666666666669,0.8823529411764706,0.9913793103448276,0.30000000000000004
90.0,0.8392857142857143,0.8666666666666668,0.9166666666666669,0.8823529411764706,0.9913793103448276,0.30000000000000004
96.0,0.8333333333333334,0.8583333333333335,0.9166666666666669,0.8823529411764706,0.9913793103448276,0.30000000000000004
102.0,0.8273809523809524,0.8583333333333335,0.9166666666666669,0.8235294117647058,0.9827586206896552,0.30000000000000004
108.0,0.8214285714285715,0.8583333333333335,0.9166666666666669,0.8235294117647058,0.9741379310344828,0.30000000000000004
111.0,0.8154761904761906,0.8583333333333335,0.9166666666666669,0.8235294117647058,0.9655172413793104,0.30000000000000004
113.0,0.8095238095238096,0.8500000000000002,0.902777777777778,0.8235294117647058,0.956896551724138,0.30000000000000004
115.0,0.8035714285714287,0.8416666666666669,0.902777777777778,0.8235294117647058,0.9482758620689655,0.30000000000000004
117.0,0.7976190476190478,0.8416666666666669,0.902777777777778,0.8235294117647058,0.9396551724137931,0.30000000000000004
130.0,0.7916666666666669,0.8333333333333336,0.8888888888888892,0.8235294117647058,0.9310344827586208,0.30000000000000004
136.0,0.7857142857142858,0.8250000000000003,0.8888888888888892,0.8235294117647058,0.9310344827586208,0.30000000000000004
137.0,0.7797619047619049,0.816666666666667,0.8750000000000003,0.8235294117647058,0.9224137931034483,0.30000000000000004
147.0,0.773809523809524,0.816666666666667,0.8611111111111114,0.7647058823529411,0.9137931034482759,0.30000000000000004
149.0,0.7619047619047621,0.8083333333333337,0.8333333333333336,0.7647058823529411,0.896551724137931,0.30000000000000004
150.0,0.7559523809523812,0.8000000000000004,0.8194444444444446,0.7647058823529411,0.8879310344827587,0.30000000000000004
161.0,0.7500000000000002,0.7916666666666671,0.8055555555555558,0.7647058823529411,0.8879310344827587,0.30000000000000004
163.0,0.7440476190476193,0.7916666666666671,0.8055555555555558,0.7058823529411765,0.8793103448275863,0.30000000000000004
174.0,0.7380952380952384,0.7833333333333337,0.8055555555555558,0.7058823529411765,0.8706896551724139,0.30000000000000004
181.0,0.7321428571428574,0.7750000000000004,0.8055555555555558,0.7058823529411765,0.8620689655172415,0.30000000000000004
182.0,0.7261904761904764,0.766666666666667,0.8055555555555558,0.7058823529411765,0.8534482758620692,0.30000000000000004
191.0,0.7202380952380955,0.766666666666667,0.8055555555555558,0.7058823529411765,0.8534482758620692,0.30000000000000004
196.0,0.7142857142857145,0.766666666666667,0.8055555555555558,0.7058823529411765,0.8534482758620692,0.2
200.0,0.7083333333333336,0.766666666666667,0.7916666666666669,0.6470588235294118,0.8448275862068968,0.2
202.0,0.7023809523809527,0.766666666666667,0.7916666666666669,0.6470588235294118,0.8362068965517244,0.2
214.0,0.6964285714285717,0.7583333333333336,0.7777777777777779,0.6470588235294118,0.8362068965517244,0.2
236.0,0.6904761904761908,0.7500000000000003,0.7777777777777779,0.6470588235294118,0.8362068965517244,0.2
246.0,0.6845238095238099,0.741666666666667,0.7777777777777779,0.6470588235294118,0.827586206896552,0.2
274.0,0.6785714285714289,0.741666666666667,0.7777777777777779,0.6470588235294118,0.8189655172413797,0.2
290.0,0.672619047619048,0.741666666666667,0.7777777777777779,0.6470588235294118,0.8189655172413797,0.2
306.0,0.6666666666666671,0.7333333333333337,0.763888888888889,0.6470588235294118,0.8189655172413797,0.2
321.0,0.6607142857142861,0.7250000000000004,0.763888888888889,0.6470588235294118,0.8189655172413797,0.2
330.0,0.6547619047619052,0.7166666666666671,0.763888888888889,0.6470588235294118,0.8189655172413797,0.2
335.0,0.6488095238095243,0.7166666666666671,0.763888888888889,0.5882352941176471,0.8103448275862072,0.2
353.0,0.6428571428571433,0.7083333333333338,0.763888888888889,0.5882352941176471,0.8103448275862072,0.2
382.0,0.6369047619047624,0.7000000000000005,0.7500000000000001,0.5882352941176471,0.8103448275862072,0.2
385.0,0.6309523809523815,0.7000000000000005,0.7500000000000001,0.5294117647058824,0.8017241379310348,0.2
397.0,0.6250000000000006,0.7000000000000005,0.7500000000000001,0.47058823529411764,0.8017241379310348,0.2
403.0,0.6190476190476196,0.7000000000000005,0.7361111111111113,0.4117647058823529,0.7931034482758624,0.2
413.0,0.6130952380952387,0.7000000000000005,0.7361111111111113,0.3529411764705882,0.78448275862069,0.2
421.0,0.6071428571428578,0.7000000000000005,0.7361111111111113,0.29411764705882354,0.7758620689655176,0.2
433.0,0.6071428571428578,0.7000000000000005,0.7361111111111113,0.29411764705882354,0.7758620689655176,0.2
435.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
445.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
452.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
458.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
472.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
494.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
510.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
511.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
531.0,0.5951202263083457,0.7000000000000005,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
534.0,0.5885804436016606,0.690789473684211,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
580.0,0.5885804436016606,0.690789473684211,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
599.0,0.5885804436016606,0.690789473684211,0.7361111111111113,0.23529411764705885,0.7671445176288263,0.1
606.0,0.5818920294698235,0.690789473684211,0.7193813131313133,0.23529411764705885,0.757555211158466,0.1
634.0,0.5752036153379865,0.6813266041816874,0.7193813131313133,0.23529411764705885,0.7479659046881058,0.1
672.0,0.5685152012061494,0.6813266041816874,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
676.0,0.5685152012061494,0.6813266041816874,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
704.0,0.5685152012061494,0.6813266041816874,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
718.0,0.5685152012061494,0.6813266041816874,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
745.0,0.5614964950184191,0.6714523055703586,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
754.0,0.5614964950184191,0.6714523055703586,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
824.0,0.5614964950184191,0.6714523055703586,0.7026515151515152,0.17647058823529413,0.7383765982177455,0.1
849.0,0.5542978220053625,0.6714523055703586,0.6846348096348097,0.11764705882352941,0.7279769278203124,0.1
884.0,0.5542978220053625,0.6714523055703586,0.6846348096348097,0.11764705882352941,0.7279769278203124,0.1
914.0,0.5542978220053625,0.6714523055703586,0.6846348096348097,0.11764705882352941,0.7279769278203124,0.1
942.0,0.5542978220053625,0.6714523055703586,0.6846348096348097,0.11764705882352941,0.7279769278203124,0.1
964.0,0.5542978220053625,0.6714523055703586,0.6846348096348097,0.11764705882352941,0.7279769278203124,0.1
996.0,0.5467047011559739,0.6714523055703586,0.6846348096348097,0.058823529411764705,0.7169469743684895,0.1
999.0,0.5467047011559739,0.6714523055703586,0.6846348096348097,0.058823529411764705,0.7169469743684895,0.1
1000.0,0.5467047011559739,0.6714523055703586,0.6846348096348097,0.058823529411764705,0.7169469743684895,0.1
1006.0,0.5467047011559739,0.6714523055703586,0.6846348096348097,0.058823529411764705,0.7169469743684895,0.1
1018.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1041.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1074.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1084.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1109.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1138.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1171.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1185.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1188.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1195.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1214.0,0.5387814446174816,0.6714523055703586,0.6656171760338427,0.058823529411764705,0.7053833134915785,0.1
1243.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1257.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1280.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1301.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1308.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1327.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1346.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1376.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1385.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1397.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1424.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1432.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1522.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1587.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1593.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1615.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1627.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1679.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1690.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1692.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1728.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1741.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1754.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1781.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1791.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1838.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1839.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1873.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
1895.0,0.529492109365456,0.6714523055703586,0.6656171760338427,0.0,0.6918182497705865,0.1
